"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifies that the user can successfully select the 'Open Order' option in POS.","0","Select 'Open Order' for Cash Payment","","Thu Mar 13 15:31:55 IST 2025","passed","Thu Mar 13 15:31:55 IST 2025","","","",""
"Ensures the recorded transaction amount matches the expected total.","5381","Validate Transaction Amount After Payment","suits.test_orderflows.test_cash","Thu Mar 13 16:46:35 IST 2025","passed","Thu Mar 13 16:46:40 IST 2025","TestOpenOrderCash","test_openorder_cash","",""
"Ensures multiple items can be successfully added to the cart.","15589","Add Multiple Items to the Cart","suits.test_orderflows.test_cash","Thu Mar 13 16:45:23 IST 2025","passed","Thu Mar 13 16:45:38 IST 2025","TestOpenOrderCash","test_openorder_cash","",""
"Ensures that the quantity of an existing item can be updated.","9311","Update Item Quantity","suits.test_orderflows.test_cash","Wed Mar 12 22:48:27 IST 2025","passed","Wed Mar 12 22:48:36 IST 2025","TestStayCash","test_stay_cash","",""
"","56235","Process a phone order and Cancel it","suits.test_orderflows.test_cash","Tue Mar 11 20:54:01 IST 2025","failed","Tue Mar 11 20:54:58 IST 2025","TestPhoneOrderCash","test_phoneorder_cash","",""
"Ensures that an item-wise refund is processed successfully for a cash order.","16764","Process a Cash Item-Wise Refund","suits.test_orderflows.test_cash","Thu Mar 13 16:46:40 IST 2025","passed","Thu Mar 13 16:46:57 IST 2025","TestOpenOrderCash","test_openorder_cash","",""
"","64548","Process a phone order with Save and then Pay","suits.test_orderflows.test_cash","Tue Mar 11 20:51:23 IST 2025","passed","Tue Mar 11 20:52:28 IST 2025","TestPhoneOrderCash","test_phoneorder_cash","",""
"Ensures that cash payments can be successfully processed.","22845","Complete Cash Payment","suits.test_orderflows.test_cash","Wed Mar 12 22:48:42 IST 2025","passed","Wed Mar 12 22:49:05 IST 2025","TestStayCash","test_stay_cash","",""
"","45895","Process a card refund","suits.test_orderflows.test_cash","Wed Mar 12 20:36:15 IST 2025","passed","Wed Mar 12 20:37:01 IST 2025","TestTakeoutFlow","test_takeout_cash","",""
"","23990","Add multiple items to the cart","suits.test_orderflows.test_card","Wed Mar 12 20:48:11 IST 2025","passed","Wed Mar 12 20:48:35 IST 2025","TestOpenOrderCard","test_openorder_card","",""
"Checks if the cash payment amount matches the expected total.","1292","Verify Cash Payment Amount","suits.test_orderflows.test_cash","Wed Mar 12 22:48:41 IST 2025","passed","Wed Mar 12 22:48:42 IST 2025","TestStayCash","test_stay_cash","",""
"","6976","Connect PAX Payment Terminal","suits.test_orderflows.test_card","Wed Mar 12 18:41:26 IST 2025","passed","Wed Mar 12 18:41:33 IST 2025","TestTakeOutFlow","test_takeout_card","",""
"","2231","Ensure order type is TAKE OUT","suits.test_orderflows.test_card","Wed Mar 12 20:50:28 IST 2025","passed","Wed Mar 12 20:50:31 IST 2025","TestOpenOrderCard","test_openorder_card","",""
